source_endpoint,source_doc_id,field,official_chinese,tushare_type,coverage_status,unit_category,official_doc_path
income,33,adj_lossgain,调整以前年度损益,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,admin_exp,减:管理费用,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,amodcost_fin_assets,以摊余成本计量的金融资产终止确认收益,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,ass_invest_income,其中:对联营企业和合营企业的投资收益,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,asset_disp_income,资产处置收益,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,assets_impair_loss,减:资产减值损失,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,basic_eps,基本每股收益,float,mapped,price,.refs/tushare-docs/33.md
income,33,biz_tax_surchg,减:营业税金及附加,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,capit_comstock_div,转作股本的普通股股利,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,comm_exp,减:手续费及佣金支出,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,comm_income,手续费及佣金收入,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,compens_payout,赔付总支出,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,compens_payout_refu,减:摊回赔付支出,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,compr_inc_attr_m_s,归属于少数股东的综合收益总额,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,compr_inc_attr_p,归属于母公司(或股东)的综合收益总额,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,comshare_payable_dvd,应付普通股股利,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,continued_net_profit,持续经营净利润,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,credit_impa_loss,信用减值损失,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,diluted_eps,稀释每股收益,float,mapped,price,.refs/tushare-docs/33.md
income,33,distable_profit,可分配利润,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,distr_profit_shrhder,可供股东分配的利润,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,div_payt,保户红利支出,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,ebit,息税前利润,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,ebitda,息税折旧摊销前利润,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,end_net_profit,终止经营净利润,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,fin_exp,减:财务费用,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,fin_exp_int_exp,财务费用:利息费用,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,fin_exp_int_inc,财务费用:利息收入,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,forex_gain,加:汇兑净收益,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,fv_value_chg_gain,加:公允价值变动净收益,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,income_tax,所得税费用,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,insur_reser_refu,减:摊回保险责任准备金,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,insurance_exp,保险业务支出,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,int_exp,减:利息支出,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,int_income,利息收入,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,invest_income,加:投资净收益,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,minority_gain,少数股东损益,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,n_asset_mg_income,受托客户资产管理业务净收入,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,n_commis_income,手续费及佣金净收入,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,n_income,净利润(含少数股东损益),float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,n_income_attr_p,净利润(不含少数股东损益),float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,n_oth_b_income,加:其他业务净收益,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,n_oth_income,其他经营净收益,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,n_sec_tb_income,代理买卖证券业务净收入,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,n_sec_uw_income,证券承销业务净收入,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,nca_disploss,其中:减:非流动资产处置净损失,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,net_after_nr_lp_correct,扣除非经常性损益后的净利润（更正前）,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,net_expo_hedging_benefits,净敞口套期收益,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,non_oper_exp,减:营业外支出,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,non_oper_income,加:营业外收入,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,oper_cost,减:营业成本,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,oper_exp,营业支出,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,operate_profit,营业利润,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,oth_b_income,其他业务收入,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,oth_compr_income,其他综合收益,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,oth_impair_loss_assets,其他资产减值损失,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,oth_income,其他收益,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,other_bus_cost,其他业务成本,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,out_prem,减:分出保费,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,prem_earned,已赚保费,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,prem_income,保险业务收入,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,prem_refund,退保金,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,prfshare_payable_dvd,应付优先股股利,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,rd_exp,研发费用,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,reins_cost_refund,减:摊回分保费用,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,reins_exp,分保费用,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,reins_income,其中:分保费收入,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,reser_insur_liab,提取保险责任准备金,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,revenue,营业收入,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,sell_exp,减:销售费用,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,t_compr_income,综合收益总额,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,total_cogs,营业总成本,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,total_opcost,营业总成本（二）,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,total_profit,利润总额,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,total_revenue,营业总收入,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,transfer_housing_imprest,住房周转金转入,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,transfer_oth,其他转入,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,transfer_surplus_rese,盈余公积转入,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,undist_profit,年初未分配利润,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,une_prem_reser,提取未到期责任准备金,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,withdra_biz_devfund,提取企业发展基金,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,withdra_legal_pubfund,提取法定公益金,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,withdra_legal_surplus,提取法定盈余公积,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,withdra_oth_ersu,提取任意盈余公积金,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,withdra_rese_fund,提取储备基金,float,mapped,amount_cny,.refs/tushare-docs/33.md
income,33,workers_welfare,职工奖金福利,float,mapped,amount_cny,.refs/tushare-docs/33.md
balancesheet,36,acc_exp,预提费用,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,acc_receivable,应收款项,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,accounts_pay,应付票据及应付账款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,accounts_receiv,应收账款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,accounts_receiv_bill,应收票据及应收账款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,acct_payable,应付账款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,acting_trading_sec,代理买卖证券款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,acting_uw_sec,代理承销证券款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,adv_receipts,预收款项,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,agency_bus_liab,代理业务负债,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,amor_exp,待摊费用,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,bond_payable,应付债券,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,cap_rese,资本公积金,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,cash_reser_cb,现金及存放中央银行款项,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,cb_borr,向中央银行借款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,cip,在建工程,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,cip_total,在建工程(合计)(元),float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,client_depos,其中：客户资金存款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,client_prov,其中：客户备付金,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,comm_payable,应付手续费及佣金,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,const_materials,工程物资,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,contract_assets,合同资产,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,contract_liab,合同负债,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,cost_fin_assets,以摊余成本计量的金融资产,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,debt_invest,债权投资(元),float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,decr_in_disbur,发放贷款及垫款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,defer_inc_non_cur_liab,递延收益-非流动负债,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,defer_tax_assets,递延所得税资产,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,defer_tax_liab,递延所得税负债,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,deferred_inc,递延收益,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,depos,吸收存款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,depos_ib_deposits,吸收存款及同业存放,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,depos_in_oth_bfi,存放同业和其它金融机构款项,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,depos_oth_bfi,同业和其它金融机构存放款项,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,depos_received,存入保证金,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,deriv_assets,衍生金融资产,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,deriv_liab,衍生金融负债,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,div_payable,应付股利,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,div_receiv,应收股利,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,estimated_liab,预计负债,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,fa_avail_for_sale,可供出售金融资产,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,fair_value_fin_assets,以公允价值计量且其变动计入其他综合收益的金融资产,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,fix_assets,固定资产,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,fix_assets_total,固定资产(合计)(元),float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,fixed_assets_disp,固定资产清理,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,forex_differ,外币报表折算差额,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,goodwill,商誉,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,hfs_assets,持有待售的资产,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,hfs_sales,持有待售的负债,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,htm_invest,持有至到期投资,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,indem_payable,应付赔付款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,indep_acct_assets,独立账户资产,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,indept_acc_liab,独立账户负债,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,int_payable,应付利息,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,int_receiv,应收利息,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,intan_assets,无形资产,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,inventories,存货,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,invest_as_receiv,应收款项类投资,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,invest_loss_unconf,未确认的投资损失,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,invest_real_estate,投资性房地产,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,lease_liab,租赁负债,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,lending_funds,融出资金,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,loan_oth_bank,拆入资金,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,loanto_oth_bank_fi,拆出资金,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,long_pay_total,长期应付款(合计)(元),float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,lt_amor_exp,长期待摊费用,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,lt_borr,长期借款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,lt_eqt_invest,长期股权投资,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,lt_payable,长期应付款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,lt_payroll_payable,长期应付职工薪酬,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,lt_rec,长期应收款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,minority_int,少数股东权益,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,money_cap,货币资金,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,nca_within_1y,一年内到期的非流动资产,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,non_cur_liab_due_1y,一年内到期的非流动负债,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,notes_payable,应付票据,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,notes_receiv,应收票据,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,oil_and_gas_assets,油气资产,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,ordin_risk_reser,一般风险准备,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,oth_assets,其他资产,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,oth_comp_income,其他综合收益,float,mapped,amount_cny,.refs/tushare-docs/36.md
