source_endpoint,source_doc_id,field,official_chinese,tushare_type,coverage_status,unit_category,official_doc_path
balancesheet,36,oth_cur_assets,其他流动资产,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,oth_cur_liab,其他流动负债,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,oth_debt_invest,其他债权投资(元),float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,oth_eq_invest,其他权益工具投资(元),float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,oth_eq_ppbond,其他权益工具:永续债(元),float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,oth_eqt_tools,其他权益工具,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,oth_eqt_tools_p_shr,其他权益工具(优先股),float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,oth_illiq_fin_assets,其他非流动金融资产(元),float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,oth_liab,其他负债,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,oth_nca,其他非流动资产,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,oth_ncl,其他非流动负债,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,oth_pay_total,其他应付款(合计)(元),float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,oth_payable,其他应付款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,oth_rcv_total,其他应收款(合计)（元）,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,oth_receiv,其他应收款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,payable_to_reinsurer,应付分保账款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,payables,应付款项,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,payroll_payable,应付职工薪酬,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,ph_invest,保户储金及投资款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,ph_pledge_loans,保户质押贷款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,pledge_borr,其中:质押借款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,policy_div_payable,应付保单红利,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,prec_metals,贵金属,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,prem_receiv_adva,预收保费,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,premium_receiv,应收保费,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,prepayment,预付款项,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,produc_bio_assets,生产性生物资产,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,pur_resale_fa,买入返售金融资产,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,r_and_d,研发支出,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,receiv_financing,应收款项融资,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,refund_cap_depos,存出资本保证金,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,refund_depos,存出保证金,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,reinsur_receiv,应收分保账款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,reinsur_res_receiv,应收分保合同准备金,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,reser_lins_liab,寿险责任准备金,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,reser_lthins_liab,长期健康险责任准备金,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,reser_outstd_claims,未决赔款准备金,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,reser_une_prem,未到期责任准备金,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,rr_reins_lins_liab,应收分保寿险责任准备金,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,rr_reins_lthins_liab,应收分保长期健康险责任准备金,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,rr_reins_outstd_cla,应收分保未决赔款准备金,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,rr_reins_une_prem,应收分保未到期责任准备金,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,rsrv_insur_cont,保险合同准备金,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,sett_rsrv,结算备付金,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,sold_for_repur_fa,卖出回购金融资产款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,special_rese,专项储备,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,specific_payables,专项应付款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,st_bonds_payable,应付短期债券,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,st_borr,短期借款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,st_fin_payable,应付短期融资款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,surplus_rese,盈余公积金,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,taxes_payable,应交税费,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,time_deposits,定期存款,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,total_assets,资产总计,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,total_cur_assets,流动资产合计,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,total_cur_liab,流动负债合计,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,total_hldr_eqy_exc_min_int,股东权益合计(不含少数股东权益),float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,total_hldr_eqy_inc_min_int,股东权益合计(含少数股东权益),float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,total_liab,负债合计,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,total_liab_hldr_eqy,负债及股东权益总计,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,total_nca,非流动资产合计,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,total_ncl,非流动负债合计,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,total_share,期末总股本,float,mapped,share,.refs/tushare-docs/36.md
balancesheet,36,trad_asset,交易性金融资产,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,trading_fl,交易性金融负债,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,transac_seat_fee,其中:交易席位费,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,treasury_share,减:库存股,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,undistr_porfit,未分配利润,float,mapped,amount_cny,.refs/tushare-docs/36.md
balancesheet,36,use_right_assets,使用权资产,float,mapped,amount_cny,.refs/tushare-docs/36.md
cashflow,44,amort_intang_assets,无形资产摊销,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,beg_bal_cash,减:现金的期初余额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,beg_bal_cash_equ,减:现金等价物的期初余额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,c_cash_equ_beg_period,期初现金及现金等价物余额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,c_cash_equ_end_period,期末现金及现金等价物余额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,c_disp_withdrwl_invest,收回投资收到的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,c_fr_oth_operate_a,收到其他与经营活动有关的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,c_fr_sale_sg,销售商品、提供劳务收到的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,c_inf_fr_operate_a,经营活动现金流入小计,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,c_paid_for_taxes,支付的各项税费,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,c_paid_goods_s,购买商品、接受劳务支付的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,c_paid_invest,投资支付的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,c_paid_to_for_empl,支付给职工以及为职工支付的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,c_pay_acq_const_fiolta,购建固定资产、无形资产和其他长期资产支付的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,c_pay_claims_orig_inco,支付原保险合同赔付款项的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,c_pay_dist_dpcp_int_exp,分配股利、利润或偿付利息支付的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,c_prepay_amt_borr,偿还债务支付的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,c_recp_borrow,取得借款收到的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,c_recp_cap_contrib,吸收投资收到的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,c_recp_return_invest,取得投资收益收到的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,conv_copbonds_due_within_1y,一年内到期的可转换公司债券,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,conv_debt_into_cap,债务转为资本,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,credit_impa_loss,信用减值损失,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,decr_def_inc_tax_assets,递延所得税资产减少,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,decr_deferred_exp,待摊费用减少,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,decr_inventories,存货的减少,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,decr_oper_payable,经营性应收项目的减少,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,depr_fa_coga_dpba,固定资产折旧、油气资产折耗、生产性生物资产折旧,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,eff_fx_flu_cash,汇率变动对现金的影响,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,end_bal_cash,现金的期末余额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,end_bal_cash_equ,加:现金等价物的期末余额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,fa_fnc_leases,融资租入固定资产,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,finan_exp,财务费用,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,free_cashflow,企业自由现金流量,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,ifc_cash_incr,收取利息和手续费净增加额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,im_n_incr_cash_equ,现金及现金等价物净增加额(间接法),float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,im_net_cashflow_oper_act,经营活动产生的现金流量净额(间接法),float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,incl_cash_rec_saims,其中:子公司吸收少数股东投资收到的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,incl_dvd_profit_paid_sc_ms,其中:子公司支付给少数股东的股利、利润,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,incr_acc_exp,预提费用增加,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,incr_def_inc_tax_liab,递延所得税负债增加,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,incr_oper_payable,经营性应付项目的增加,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,invest_loss,投资损失,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,loss_disp_fiolta,处置固定、无形资产和其他长期资产的损失,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,loss_fv_chg,公允价值变动损失,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,loss_scr_fa,固定资产报废损失,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,lt_amort_deferred_exp,长期待摊费用摊销,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,n_cap_incr_repur,回购业务资金净增加额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,n_cash_flows_fnc_act,筹资活动产生的现金流量净额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,n_cashflow_act,经营活动产生的现金流量净额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,n_cashflow_inv_act,投资活动产生的现金流量净额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,n_depos_incr_fi,客户存款和同业存放款项净增加额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,n_disp_subs_oth_biz,取得子公司及其他营业单位支付的现金净额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,n_inc_borr_oth_fi,向其他金融机构拆入资金净增加额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,n_incr_cash_cash_equ,现金及现金等价物净增加额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,n_incr_clt_loan_adv,客户贷款及垫款净增加额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,n_incr_dep_cbob,存放央行和同业款项净增加额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,n_incr_disp_faas,处置可供出售金融资产净增加额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,n_incr_disp_tfa,处置交易性金融资产净增加额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,n_incr_insured_dep,保户储金净增加额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,n_incr_loans_cb,向中央银行借款净增加额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,n_incr_loans_oth_bank,拆入资金净增加额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,n_incr_pledge_loan,质押贷款净增加额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,n_recp_disp_fiolta,处置固定资产、无形资产和其他长期资产收回的现金净额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,n_recp_disp_sobu,处置子公司及其他营业单位收到的现金净额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,n_reinsur_prem,收到再保业务现金净额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,net_cash_rece_sec,代理买卖证券收到的现金净额(元),float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,net_dism_capital_add,拆出资金净增加额,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,net_profit,净利润,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,oth_cash_pay_oper_act,支付其他与经营活动有关的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,oth_cash_recp_ral_fnc_act,收到其他与筹资活动有关的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,oth_cashpay_ral_fnc_act,支付其他与筹资活动有关的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,oth_loss_asset,其他资产减值损失,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,oth_pay_ral_inv_act,支付其他与投资活动有关的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,oth_recp_ral_inv_act,收到其他与投资活动有关的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,others,其他,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,pay_comm_insur_plcy,支付保单红利的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,pay_handling_chrg,支付手续费的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,prem_fr_orig_contr,收到原保险合同保费取得的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,proc_issue_bonds,发行债券收到的现金,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,prov_depr_assets,加:资产减值准备,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,recp_tax_rends,收到的税费返还,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,st_cash_out_act,经营活动现金流出小计,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,stot_cash_in_fnc_act,筹资活动现金流入小计,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,stot_cashout_fnc_act,筹资活动现金流出小计,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,stot_inflows_inv_act,投资活动现金流入小计,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,stot_out_inv_act,投资活动现金流出小计,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,uncon_invest_loss,未确认投资损失,float,mapped,amount_cny,.refs/tushare-docs/44.md
cashflow,44,use_right_asset_dep,使用权资产折旧,float,mapped,amount_cny,.refs/tushare-docs/44.md
